Name,Reference,CPU,GPU,RAM,Storage,Refresh screen,Color,Price,Garentie,Availability
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-SS], I5-13420H , RTX 2050 4G , 8 Go , 512 Go SSD ,144 Hz, Gris Cosmos,"2 025,000 DT",1,En stock
PC Portable Gamer Lenovo LOQ 15IAX9E ,[83LK0075FG-2Y], I5-12450HX , RTX 2050 4G , 16 Go DDR5 , 512 Go SSD ,144 Hz, Gris,"2 049,000 DT",2,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR], I5-13420H , RTX 2050 4G , 8 Go , 512 Go SSD ,144 Hz, Gris Cosmos Sac À Dos MSI Offert,"2 075,000 DT",1,En stock
PC Portable ASUS TUF Gaming A15 FA506NF ,[FA506NF-HN005W], Ryzen 5 7535HS , RTX 2050 4G , 8 Go , Windows 11 ,N/A, Noir,"2 089,000 DT",1,En stock
PC Portable Gamer Lenovo LOQ 15IAX9E ,[83LK006SFG-2Y], I5-12450HX , RTX 2050 4G , 16 Go DDR5 , 512 Go SSD ,144 Hz, Windows 11 ,"2 099,000 DT",2,En stock
PC Portable Gamer Lenovo LOQ 15IAX9E ,[83LK0075FG-2Y-W11P], I5-12450HX , RTX 2050 4G , 16 Go DDR5 , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 099,000 DT",2,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-W11P], I5-13420H , RTX 2050 4G , 8 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 125,000 DT",1,En stock
Pc Portable Gamer HP Victus Gaming 15-Fa1007nk ,[9U175EA-SAC], I5-13420H , RTX 2050 4G , 8 Go , 512 Go SSD ,micro, Windows 11 ,"2 149,000 DT",1,En stock
PC Portable Gamer HP Victus Gaming Laptop 15-Fa1006nk ,[9U1B9EA], I5-13420H , 8 Go , 512 Go SSD , Windows 11 ,micro, Bleu,"2 149,000 DT",1,En stock
Pc Portable Gamer HP Victus Gaming 15-Fa1007nk ,[9U175EA], I5-13420H , RTX 2050 4G , 8 Go , 512 Go SSD ,micro, Windows 11 ,"2 149,000 DT",1,En stock
PC Portable Gamer HP Victus Gaming Laptop 15-Fa1006nk ,[9U1B9EA-SAC], I5-13420H , 8 Go , 512 Go SSD , Windows 11 ,micro, Bleu,"2 149,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-16-SS], I5-13420H , RTX 2050 4G , 16 Go , 512 Go SSD ,144 Hz, Gris Cosmos,"2 195,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-16], I5-13420H , RTX 2050 4G , 16 Go , 512 Go SSD ,144 Hz, Gris Cosmos Sac À Dos MSI Offert,"2 245,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-16-W11P], I5-13420H , RTX 2050 4G , 16 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 295,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 8GB 512SSD RTX30504GO W11 16"" WUXGA SILVER",[K3605VC-RP488W-SS],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 295,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 8GB 512SSD RTX30504GO W11 16"" WUXGA BLACK",[K3605VC-RP405W-SS],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 295,000 DT",1,En stock
Pc Portable Gamer HP Victus Gaming 15-Fa1007nk ,[9U175EA-16-SAC], I5-13420H , RTX 2050 4G , 16 Go , 512 Go SSD ,micro, Windows 11 ,"2 299,000 DT",1,En stock
Pc Portable Gamer HP Victus Gaming 15-Fa1007nk ,[9U175EA-16], I5-13420H , RTX 2050 4G , 16 Go , 512 Go SSD ,micro, Windows 11 ,"2 299,000 DT",1,En stock
PC Portable Gamer HP Victus Gaming Laptop 15-Fa1006nk ,[9U1B9EA-16], I5-13420H , 16 Go , 512 Go SSD , Windows 11 ,micro, Bleu,"2 309,000 DT",1,En stock
PC Portable Gamer HP Victus Gaming Laptop 15-Fa1006nk ,[9U1B9EA-16-SAC], I5-13420H , 16 Go , 512 Go SSD , Windows 11 ,micro, Bleu,"2 309,000 DT",1,En stock
Pc Portable Gamer Lenovo LOQ 15IAX9 ,[83GS00SKFG-2Y], I5-12450HX , RTX 2050 4G , 12 Go DDR5 , 512 Go SSD ,antireflet, Windows 11 ,"2 329,000 DT",2,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 8GB 512SSD RTX30504GO W11 16"" WUXGA BLACK + SAC A DOS",[K3605VC-RP405W],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 339,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 8GB 512SSD RTX30504GO W11 16"" WUXGA SILVER + SAC A DOS",[K3605VC-RP488W],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 339,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086-SS], Intel Core 5 210H , RTX 3050 6G , 8 Go DDR5 , 512 Go SSD ,144 Hz, Noir,"2 339,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2606XFR-SS], I7-13620H , RTX 2050 4G , 8 Go , 512 Go SSD ,144 Hz, Gris Cosmos,"2 345,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 12GB 512SSD RTX30504GO W11 16"" WUXGA BLACK",[K3605VC-RP405W-12-SS],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 355,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 12GB 512SSD RTX30504GO W11 16"" WUXGA SILVER",[K3605VC-RP488W-12-SS],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 355,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-24-SS], I5-13420H , RTX 2050 4G , 24 Go , 512 Go SSD ,144 Hz, Gris Cosmos,"2 355,000 DT",1,En stock
Pc Portable ASUS Vivobook S14 S3407QA ,[S3407QA-SF065W], Snapdragon X X1 26 100 , 16 Go , 512 Go SSD , Windows 11 ,dalle IPS, Copilot+ ,"2 359,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13UDX ,[B13UDX-3258XFR], I5-13420H , RTX 3050 6G , 8 Go , 512 Go SSD ,144 Hz, Gris,"2 369,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086], Intel Core 5 210H , RTX 3050 6G , 8 Go DDR5 , 512 Go SSD ,144 Hz, Noir,"2 379,000 DT",1,En stock
Portable Gaming HP Victus Gaming 15-Fa2029nk ,[C65BCEA], I7-13620H , RTX 2050 4G , 8 Go , 512 Go SSD ,IPS, Windows 11 ,"2 389,000 DT",1,En stock
Pc Portable Gamer HP Victus Gaming 15-Fa1007nk ,[9U175EA-24], I5-13420H , RTX 2050 4G , 24 Go , 512 Go SSD ,micro, Windows 11 ,"2 389,000 DT",1,En stock
Pc Portable Gamer HP Victus Gaming 15-Fa1007nk ,[9U175EA-24-SAC], I5-13420H , RTX 2050 4G , 24 Go , 512 Go SSD ,micro, Windows 11 ,"2 389,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2606XFR], I7-13620H , RTX 2050 4G , 8 Go , 512 Go SSD ,144 Hz, Gris Cosmos Sac À Dos MSI Offert,"2 389,000 DT",1,En stock
PC Portable ASUS TUF Gaming A15 FA506NF ,[FA506NF-HN005W-16], Ryzen 5 7535HS , RTX 2050 4G , 16 Go , Windows 11 ,N/A, Noir,"2 389,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2606XFR-SSW11P], I7-13620H , RTX 2050 4G , 8 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 395,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 12GB 512SSD RTX30504GO W11 16"" WUXGA SILVER + SAC A DOS",[K3605VC-RP488W-12],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 399,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 12GB 512SSD RTX30504GO W11 16"" WUXGA BLACK + SAC A DOS",[K3605VC-RP405W-12],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 399,000 DT",1,En stock
PC Portable ASUS TUF Gaming A15 FA506NFR ,[FA506NFR-HN005W], Ryzen 7 7435HS , RTX 2050 4G , 8 Go , 512 Go SSD ,N/A, Windows 11 ,"2 399,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086-W11P-SS], Intel Core 5 210H , RTX 3050 6G , 8 Go DDR5 , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 399,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-24], I5-13420H , RTX 2050 4G , 24 Go , 512 Go SSD ,144 Hz, Gris Cosmos Sac À Dos MSI Offert,"2 405,000 DT",1,En stock
Pc Portable Gamer HP Victus Gaming 15-Fb3008nk ,[C65BFEA], Ryzen 5 8645HS , 8 Go DDR5 , 512 Go SSD , Windows 11 ,IPS, Noir,"2 419,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086-W11P], Intel Core 5 210H , RTX 3050 6G , 8 Go DDR5 , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 429,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2606XFR-W11P], I7-13620H , RTX 2050 4G , 8 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 439,000 DT",1,En stock
PC Portable Gamer HP Victus Gaming Laptop 15-Fa1006nk ,[9U1B9EA-24-SAC], I5-13420H , 24 Go , 512 Go SSD , Windows 11 ,micro, Bleu,"2 439,000 DT",1,En stock
PC Portable Gamer HP Victus Gaming Laptop 15-Fa1006nk ,[9U1B9EA-24], I5-13420H , 24 Go , 512 Go SSD , Windows 11 ,micro, Bleu,"2 439,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13UDX ,[B13UDX-3258XFR-W11P], I5-13420H , RTX 3050 6G , 8 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 449,000 DT",1,En stock
Pc Portable ASUS Vivobook S14 S3407QA ,[S3407QA-SF066W], Snapdragon X X1 26 100 , 16 Go , 1 To SSD , Windows 11 ,dalle IPS, Copilot+ ,"2 449,000 DT",1,En stock
Portable Gamer MSI Thin 15 B13UDX ,[BU-B13UDX-2686XFR-W11P], I5-13420H , RTX 3050 6G , 8 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 455,000 DT",2,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-24-W11P], I5-13420H , RTX 2050 4G , 24 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 455,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 16GB 512SSD RTX30504GO W11 16"" WUXGA SILVER",[K3605VC-RP488W-16-SS],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 485,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 16GB 512SSD RTX30504GO W11 16"" WUXGA BLACK",[K3605VC-RP405W-16-SS],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 485,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2606XFR-16-SS], I7-13620H , RTX 2050 4G , 16 Go , 512 Go SSD ,144 Hz, Gris Cosmos,"2 509,000 DT",1,En stock
PC Portable Gamer Lenovo LOQ 15IAX9E ,[83LK0075FG-2Y-32], I5-12450HX , RTX 2050 4G , 32 Go DDR5 , 512 Go SSD ,144 Hz, Gris,"2 509,000 DT",2,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 16GB 512SSD RTX30504GO W11 16"" WUXGA SILVER + SAC A DOS",[K3605VC-RP488W-16],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 529,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 16GB 512SSD RTX30504GO W11 16"" WUXGA BLACK + SAC A DOS",[K3605VC-RP405W-16],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 529,000 DT",1,En stock
Pc Portable Gamer Lenovo LOQ 15IAX9 ,[83GS00UBFG-2Y], I5-12600HX , RTX 3050 6G , 8 Go DDR5 , 512 Go SSD ,antireflet, Windows 11 ,"2 529,000 DT",2,En stock
Pc Portable Gamer MSI Thin 15 B13UDX ,[B13UDX-3258XFR-16], I5-13420H , RTX 3050 6G , 16 Go , 512 Go SSD ,144 Hz, Gris,"2 539,000 DT",1,En stock
PC Portable ASUS TUF Gaming A15 FA506NF ,[FA506NF-HN005W-24], Ryzen 5 7535HS , RTX 2050 4G , 24 Go , Windows 11 ,N/A, Noir,"2 539,000 DT",1,En stock
Portable Gaming HP Victus Gaming 15-Fa2029nk ,[C65BCEA-16], I7-13620H , RTX 2050 4G , 16 Go , 512 Go SSD ,IPS, Windows 11 ,"2 549,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-32-SS], I5-13420H , RTX 2050 4G , 32 Go , 512 Go SSD ,144 Hz, Gris Cosmos,"2 559,000 DT",1,En stock
PC Portable Gamer Lenovo LOQ 15IAX9E ,[83LK0075FG-2Y-32-W11P], I5-12450HX , RTX 2050 4G , 32 Go DDR5 , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 559,000 DT",2,En stock
PC Portable Gamer Lenovo LOQ 15IAX9E ,[83LK006SFG-2Y-32], I5-12450HX , RTX 2050 4G , 32 Go DDR5 , 512 Go SSD ,144 Hz, Windows 11 ,"2 559,000 DT",2,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2606XFR-16], I7-13620H , RTX 2050 4G , 16 Go , 512 Go SSD ,144 Hz, Gris Cosmos Sac À Dos MSI Offert,"2 559,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2606XFR-16-SSW11P], I7-13620H , RTX 2050 4G , 16 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 559,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086-20-SS], Intel Core 5 210H , RTX 3050 6G , 20 Go DDR5 , 512 Go SSD ,144 Hz, Noir,"2 589,000 DT",1,En stock
Pc Portable Gamer Lenovo LOQ 15IAX9 ,[83GS00SKFG-2Y-16], I5-12450HX , RTX 2050 4G , 16 Go DDR5 , 512 Go SSD ,antireflet, Windows 11 ,"2 599,000 DT",2,En stock
PC Portable Gamer HP Victus Gaming Laptop 15-Fa1006nk ,[9U1B9EA-32], I5-13420H , 32 Go , 512 Go SSD , Windows 11 ,micro, Bleu,"2 609,000 DT",1,En stock
Pc Portable Gamer HP Victus Gaming 15-Fa1007nk ,[9U175EA-32], I5-13420H , RTX 2050 4G , 32 Go , 512 Go SSD ,micro, Windows 11 ,"2 609,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2606XFR-16W11P], I7-13620H , RTX 2050 4G , 16 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 609,000 DT",1,En stock
Pc Portable Gamer HP Victus Gaming 15-Fa1007nk ,[9U175EA-32-SAC], I5-13420H , RTX 2050 4G , 32 Go , 512 Go SSD ,micro, Windows 11 ,"2 609,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-32], I5-13420H , RTX 2050 4G , 32 Go , 512 Go SSD ,144 Hz, Gris Cosmos Sac À Dos MSI Offert,"2 609,000 DT",1,En stock
PC Portable Gamer HP Victus Gaming Laptop 15-Fa1006nk ,[9U1B9EA-32-SAC], I5-13420H , 32 Go , 512 Go SSD , Windows 11 ,micro, Bleu,"2 609,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13UDX ,[B13UDX-3258XFR-16-W11P], I5-13420H , RTX 3050 6G , 16 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 619,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086-20], Intel Core 5 210H , RTX 3050 6G , 20 Go DDR5 , 512 Go SSD ,144 Hz, Noir,"2 629,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086-16-SS], Intel Core 5 210H , RTX 3050 6G , 16 Go DDR5 , 512 Go SSD ,144 Hz, Noir,"2 639,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086-20-W11P-SS], Intel Core 5 210H , RTX 3050 6G , 20 Go DDR5 , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 639,000 DT",1,En stock
PC Portable ASUS TUF Gaming A15 FA506NF ,[FA506NF-HN004-32], Ryzen 5 7535HS , RTX 2050 4G , 32 Go , Noir,N/A,N/A,"2 649,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2607XFR-32-W11P], I5-13420H , RTX 2050 4G , 32 Go , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 659,000 DT",1,En stock
Pc Portable Dell Gaming G15 5535 ,[G15-5535-R51TSSD-3Y], Ryzen 5 7640HS , 16 Go , 1 To SSD , RTX 3050 6G ,N/A, Windows 11,"2 659,000 DT",3,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2606XFR-24-SS], I7-13620H , RTX 2050 4G , 24 Go , 512 Go SSD ,144 Hz, Gris Cosmos,"2 669,000 DT",1,En stock
PC Portable ASUS TUF Gaming A15 FA506NCR ,[FA506NCR-HN028W], Ryzen 7 7435HS , RTX 3050 4G , 8 Go , 512 Go SSD ,N/A, Windows 11 ,"2 669,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13UDX ,[B13UDX-3257XFR], I7-13620H , RTX 3050 6G , 8 Go , 512 Go SSD ,144 Hz, Gris,"2 669,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 24GB 512SSD RTX30504GO W11 16"" WUXGA SILVER",[K3605VC-RP488W-24-SS],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 675,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 24GB 512SSD RTX30504GO W11 16"" WUXGA BLACK",[K3605VC-RP405W-24-SS],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 675,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086-20-W11P], Intel Core 5 210H , RTX 3050 6G , 20 Go DDR5 , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 679,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086-16], Intel Core 5 210H , RTX 3050 6G , 16 Go DDR5 , 512 Go SSD ,144 Hz, Noir,"2 679,000 DT",1,En stock
Portable Gaming HP Victus Gaming 15-Fa2029nk ,[C65BCEA-24], I7-13620H , RTX 2050 4G , 24 Go , 512 Go SSD ,IPS, Windows 11 ,"2 679,000 DT",1,En stock
Pc Portable Gamer ASUS V16 V3607VJ ,[V3607VJ-RP086-16-W11P-SS], Intel Core 5 210H , RTX 3050 6G , 16 Go DDR5 , 512 Go SSD ,144 Hz, Windows 11 Pro ,"2 689,000 DT",1,En stock
PC Portable ASUS TUF Gaming A15 FA506NFR ,[BU-FA506NFR-HN005W-16], Ryzen 7 7435HS , RTX 2050 4G , 16 Go , 512 Go SSD ,N/A, Windows 11 ,"2 699,000 DT",1,En stock
PC Portable ASUS TUF Gaming A15 FA506NFR ,[FA506NFR-HN005W-16], Ryzen 7 7435HS , RTX 2050 4G , 16 Go , 512 Go SSD ,N/A, Windows 11 ,"2 699,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13UDX ,[B13UDX-3258XFR-24], I5-13420H , RTX 3050 6G , 24 Go , 512 Go SSD ,144 Hz, Gris,"2 699,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 24GB 512SSD RTX30504GO W11 16"" WUXGA BLACK + SAC A DOS",[K3605VC-RP405W-24],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 719,000 DT",1,En stock
Pc Portable Gamer MSI Thin 15 B13U ,[B13UCX-2606XFR-24], I7-13620H , RTX 2050 4G , 24 Go , 512 Go SSD ,144 Hz, Gris Cosmos Sac À Dos MSI Offert,"2 719,000 DT",1,En stock
Portable Gaming HP Victus Gaming 15-Fa2028nk ,[C65BBEA], I5-14450HX , RTX 3050 6G , 16 Go , 512 Go SSD ,IPS, Windows 11 ,"2 719,000 DT",1,En stock
"PC Portable Gamer ASUS Vivobook 16X I5-13420H 24GB 512SSD RTX30504GO W11 16"" WUXGA SILVER + SAC A DOS",[K3605VC-RP488W-24],N/A,N/A,N/A,N/A,144 Hz,N/A,"2 719,000 DT",1,En stock
