Name,Reference,CPU,GPU,RAM,Storage,Refresh screen,Color,Price,Garentie,Availability
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWEKG-046XFR], Core 5 210H , RTX 5050 8G , 8 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"3 999,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 15 B2RWFKG ,[B2RWFKG-231XFR], Core 7 240H , RTX 5060 8G , 8 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 029,000 DT",1,En stock
Pc Portable Gamer Lenovo LOQ 15IRX10 ,[83JE00WBFG-2Y-32], I5-13450HX , RTX 5050 8G , 32 Go DDR5 , 512 Go SSD ,antireflet, Gris,"4 049,000 DT",2,En stock
PC Portable Gamer ASUS TUF Gaming F16 2025 ,[FX607VU-RL037W-24], Core 5 210H , RTX 4050 6G , 24 Go , 512 Go SSD ,IPS, Windows 11 ,"4 059,000 DT",1,En stock
Pc Portable Gamer Gigabyte A16 CVH ,[GB-A16-CVH-2Y], I7-13620H , RTX 5060 8G , 16 Go DDR5 , 1 To SSD ,165 Hz, Noir,"4 069,000 DT",2,En stock
Pc Portable Gamer Dell Alienware 16 Aurora ,[AC16250RPLHR007-32], Core 7 240H , RTX 4050 6G , 32 Go DDR5 , 1 To SSD ,N/A, Bleu,"4 069,000 DT",1,En stock
Pc Portable Gamer MSI Katana 17 B13UDXK ,[B13UDXK-1439XFR-2Y-32], I7-13620H , RTX 3050 6G , 32 Go DDR5 , 512 Go SSD ,IPS, Noir,"4 089,000 DT",2,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWEKG-045XFR], Core 7 240H , RTX 5050 8G , 8 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 099,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 15 B2RWFKG ,[B2RWFKG-232XFR-16], Core 5 210H , RTX 5060 8G , 16 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 119,000 DT",1,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF667VU-RL090W-32], I7-13620H , RTX 4050 6G , 32 Go DDR5 , 512 Go SSD ,IPS, Windows 11 ,"4 169,000 DT",1,En stock
Pc Portable Gamer Lenovo LOQ 15IRX10 ,[83JE00B8FG-2Y-32], I7-13650HX , RTX 5050 8G , 32 Go DDR5 , 512 Go SSD ,antireflet, Gris,"4 199,000 DT",2,En stock
Pc Portable Gamer Lenovo LOQ 15IRX10 ,[83JE00J9FG-2Y-32], I5-13450HX , RTX 5050 8G , 32 Go DDR5 , 512 Go SSD ,antireflet, Gris,"4 199,000 DT",2,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWFKG-044XFR], Core 5 210H , RTX 5060 8G , 8 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 239,000 DT",1,En stock
Pc Portable Gamer Lenovo LOQ 15IRX10 ,[83JE00WCFG-2Y-24], I7-13650HX , RTX 5050 8G , 24 Go DDR5 , 512 Go SSD ,antireflet, Gris,"4 259,000 DT",2,En stock
Pc Portable Gamer MSI Cyborg 15 B2RWFKG ,[B2RWFKG-232XFR-24], Core 5 210H , RTX 5060 8G , 24 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 269,000 DT",1,En stock
PC Portable Gamer ASUS TUF Gaming F16 2025 ,[FX607VU-RL037W-32], Core 5 210H , RTX 4050 6G , 32 Go , 512 Go SSD ,IPS, Windows 11 ,"4 279,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWEKG-046XFR-16], Core 5 210H , RTX 5050 8G , 16 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 299,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 15 B2RWFKG ,[B2RWFKG-231XFR-16], Core 7 240H , RTX 5060 8G , 16 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 329,000 DT",1,En stock
Pc Portable Gamer Gigabyte A16 CVH ,[GB-A16-CVH-2Y-24], I7-13620H , RTX 5060 8G , 24 Go DDR5 , 1 To SSD ,165 Hz, Noir,"4 369,000 DT",2,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWEKG-045XFR-16], Core 7 240H , RTX 5050 8G , 16 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 399,000 DT",1,En stock
Pc Portable Gamer Lenovo LOQ 15IRX10 ,[83JE00WCFG-2Y-32], I7-13650HX , RTX 5050 8G , 32 Go DDR5 , 512 Go SSD ,antireflet, Gris,"4 409,000 DT",2,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWFKG-043XFR], Core 7 240H , RTX 5060 8G , 8 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 419,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWEKG-046XFR-24], Core 5 210H , RTX 5050 8G , 24 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 449,000 DT",1,En stock
Pc Portable Gamer Gigabyte A16 3WH ,[GB-A16-3WH-2Y], Ryzen 7 260 , RTX 5070 8G , 16 Go DDR5 , 1 To SSD ,165 Hz, Noir,"4 469,000 DT",2,En stock
Pc Portable Gamer MSI Cyborg 15 B2RWFKG ,[B2RWFKG-231XFR-24], Core 7 240H , RTX 5060 8G , 24 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 479,000 DT",1,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608JM-RV039W], I5-13450HX , RTX 5060 8G , 16 Go DDR5 , 512 Go SSD ,IPS, Windows 11 ,"4 499,000 DT",1,En stock
Pc Portable Gamer Gigabyte A16 3WH ,[GB-A16-3WH-2Y-W11P], Ryzen 7 260 , RTX 5070 8G , 16 Go DDR5 , 1 To SSD ,165 Hz, Windows 11 Pro ,"4 519,000 DT",2,En stock
Pc Portable Gamer Gigabyte A16 CVH ,[GB-A16-CVH-2Y-32], I7-13620H , RTX 5060 8G , 32 Go DDR5 , 1 To SSD ,165 Hz, Noir,"4 519,000 DT",2,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWFKG-044XFR-16], Core 5 210H , RTX 5060 8G , 16 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 539,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWEKG-045XFR-24], Core 7 240H , RTX 5050 8G , 24 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 549,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWFKG-043XFR-16], Core 7 240H , RTX 5060 8G , 16 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 579,000 DT",1,En stock
Pc Portable Gamer Lenovo Legion 5 15IRX10 ,[83LY00LRFG-2Y], I7-13650HX , 5050 8G , 16 Go DDR5 , 512 Go SSD ,antireflet, Windows 11 ,"4 599,000 DT",2,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWEKG-046XFR-32], Core 5 210H , RTX 5050 8G , 32 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 669,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWFKG-044XFR-24], Core 5 210H , RTX 5060 8G , 24 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 689,000 DT",1,En stock
Pc Portable Gamer ASUS TUF Gaming A14 FA401KH ,[FA401KH-RG005W], Ryzen AI 7 350 , RTX 5050 8G , 16 Go , 1 To SSD ,antireflets, Windows 11 ,"4 699,000 DT",1,En stock
Pc Portable Dell 14 Plus 2-En-1 ,[DB04250LNL201], Ultra 7 256V , 16 Go , 1 To SSD , Windows 11 ,N/A, Bleu,"4 699,000 DT",1,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608JM-RV039W-24], I5-13450HX , RTX 5060 8G , 24 Go DDR5 , 512 Go SSD ,IPS, Windows 11 ,"4 719,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWFKG-043XFR-24], Core 7 240H , RTX 5060 8G , 24 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 749,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWEKG-045XFR-32], Core 7 240H , RTX 5050 8G , 32 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 769,000 DT",1,En stock
Pc Portable Gamer Gigabyte A16 3WH ,[GB-A16-3WH-2Y-24], Ryzen 7 260 , RTX 5070 8G , 24 Go DDR5 , 1 To SSD ,165 Hz, Noir,"4 769,000 DT",2,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608JHR-RV041W], I7-14650HX , RTX 5050 8G , 16 Go DDR5 , 1 To SSD ,WQXGA), Windows 11 ,"4 769,000 DT",1,En stock
Pc Portable HP OmniBook X Flip 2-In-1 Next Gen AI 16-As0000nk ,[BU6S3EA], Ultra 7 258V , 32 Go , 1 To SSD , Windows 11 ,120 Hz, Argent,"4 799,000 DT",1,En stock
Pc Portable Gamer Gigabyte A16 3WH ,[GB-A16-3WH-2Y-24-W11P], Ryzen 7 260 , RTX 5070 8G , 24 Go DDR5 , 1 To SSD ,165 Hz, Windows 11 Pro ,"4 819,000 DT",2,En stock
Pc Portable Gamer Gigabyte A16 CWH ,[GB-A16-CWH32G-2Y], I7-13620H , RTX 5070 8G , 32 Go DDR5 , 1 To SSD ,165 Hz, Windows 11 HOME ,"4 859,000 DT",2,En stock
Pc Portable Dell Gaming G15 5530 ,[5530-I740602T-3Y], I7 13è Gén , 16 Go , RTX 4060 8G , Windows 11,N/A,N/A,"4 899,000 DT",3,En stock
Pc Portable Gamer Lenovo Legion 5 15IRX10 ,[83LY00LRFG-2Y-24], I7-13650HX , 5050 8G , 24 Go DDR5 , 512 Go SSD ,antireflet, Windows 11 ,"4 899,000 DT",2,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWFKG-044XFR-32], Core 5 210H , RTX 5060 8G , 32 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 909,000 DT",1,En stock
Pc Portable Gamer Gigabyte A16 3WH ,[GB-A16-3WH-2Y-32], Ryzen 7 260 , RTX 5070 8G , 32 Go DDR5 , 1 To SSD ,165 Hz, Noir,"4 919,000 DT",2,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608JM-RV039W-32], I5-13450HX , RTX 5060 8G , 32 Go DDR5 , 512 Go SSD ,IPS, Windows 11 ,"4 939,000 DT",1,En stock
Pc Portable Gamer MSI Cyborg 17 B2RWEKG ,[B2RWFKG-043XFR-32], Core 7 240H , RTX 5060 8G , 32 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"4 959,000 DT",1,En stock
Pc Portable Gamer Gigabyte A16 3WH ,[GB-A16-3WH-2Y-32-W11P], Ryzen 7 260 , RTX 5070 8G , 32 Go DDR5 , 1 To SSD ,165 Hz, Windows 11 Pro ,"4 969,000 DT",2,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608JHR-RV041W-24], I7-14650HX , RTX 5050 8G , 24 Go DDR5 , 1 To SSD ,WQXGA), Windows 11 ,"4 995,000 DT",1,En stock
Pc Portable Gamer Gigabyte A16 CWH ,[GB-A16-CWH-2Y-24], I7-13620H , RTX 5070 8G , 24 Go DDR5 , 1 To SSD ,165 Hz, Windows 11 HOME ,"4 999,000 DT",2,En stock
Pc Portable Gamer Lenovo Legion 5 15IRX10 ,[83LY00LRFG-2Y-32], I7-13650HX , 5050 8G , 32 Go DDR5 , 512 Go SSD ,antireflet, Windows 11 ,"5 099,000 DT",2,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608JMR-RV026W], I7-14650HX , RTX 5060 8G , 16 Go DDR5 , 1 To SSD ,WQXGA), Windows 11 ,"5 199,000 DT",1,En stock
Pc Portable Gamer MSI Katana 15 HX B14W ,[B14WGK-625XFR], I7-14650HX , RTX 5070 8G , 16 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"5 199,000 DT",1,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608JHR-RV041W-32], I7-14650HX , RTX 5050 8G , 32 Go DDR5 , 1 To SSD ,WQXGA), Windows 11 ,"5 219,000 DT",1,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608JMR-RV026W-24], I7-14650HX , RTX 5060 8G , 24 Go DDR5 , 1 To SSD ,WQXGA), Windows 11 ,"5 425,000 DT",1,En stock
Pc Portable Gamer MSI Katana 15 HX B14W ,[B14WGK-625XFR-24], I7-14650HX , RTX 5070 8G , 24 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"5 425,000 DT",1,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608JMR-RV026W-32], I7-14650HX , RTX 5060 8G , 32 Go DDR5 , 1 To SSD ,WQXGA), Windows 11 ,"5 649,000 DT",1,En stock
Pc Portable Gamer MSI Katana 15 HX B14W ,[B14WGK-625XFR-32], I7-14650HX , RTX 5070 8G , 32 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"5 649,000 DT",1,En stock
Pc Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608JPR-RV027W], I7-14650HX , RTX 5070 8G , 16 Go DDR5 , 1 To SSD ,IPS, Windows 11 ,"5 729,000 DT",1,En stock
Pc Portable Dell 14 Plus 2-En-1 ,[DB04250LNL204], Ultra 9 288V , 32 Go , 1 To SSD , Windows 11 ,N/A, Bleu,"6 089,000 DT",1,En stock
PC Portable Gamer ASUS TUF Gaming F16 2025 ,[TUF608PP-QT056W], Ryzen 9 8940HX , RTX 5070 8G , 32 Go , 1 To SSD ,IPS, Windows 11 ,"6 169,000 DT",1,En stock
Pc Portable Gamer Dell Alienware 16X Aurora ,[AC16251ARLHX008], Ultra 7 255HX , RTX 5060 8G , 32 Go DDR5 , 1 To SSD ,ComfortView Plus, Windows 11 ,"6 199,000 DT",1,En stock
Pc Portable Gamer Lenovo Legion Pro 5 16IRX10 ,[83NN001TFE-2Y], I9-14900HX , RTX 5070 8G , 32 Go DDR5 , 1 To SSD ,antireflet, Windows 11 ,"6 599,000 DT",2,En stock
Pc Portable Gamer Dell Alienware 16X Aurora ,[AC16251ARLHX008-48], Ultra 7 255HX , RTX 5060 8G , 48 Go DDR5 , 1 To SSD ,ComfortView Plus, Windows 11 ,"6 659,000 DT",1,En stock
Copy Of Pc Portable Gamer Dell Alienware 16X Aurora ,[AC16251ARLHX008-48], Ultra 7 255HX , RTX 5060 8G , 48 Go DDR5 , 1 To SSD ,ComfortView Plus, Windows 11 ,"6 659,000 DT",1,En stock
Pc Portable Gamer Dell Alienware 16 Aurora ,[AC16250RPLHR014], Core 9 270H , RTX 5070 8G , 32 Go DDR5 , 1 To SSD ,N/A, Bleu,"6 689,000 DT",1,En stock
Pc Portable Gamer Gigabyte AERO X16 2WH ,[GB-X162WH-1T-2Y], AI 9 HX 370 , RTX 5070 8G , 32 Go DDR5 , 1 To SSD ,165 Hz, Windows 11 Home ,"6 759,000 DT",2,Sur commande
Pc Portable Gamer MSI Crosshair 18 HX AI A2XWGKG ,[A2XWGKG-046XFR], Ultra 7 255HX , RTX 5070 8G , 16 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"6 799,000 DT",1,En stock
Pc Portable Gamer ASUS ROG Strix G16 2025 G614 ,[G614PM-RV106W-2Y], Ryzen 9 8940HX , RTX 5060 8G , 32 Go DDR5 , 1 To SSD ,Niveau IPS, Windows 11 ,"6 799,000 DT",2,En stock
PC PORTABLE GIGABYTE AORUS 16X ASG ,[GB-16X-ASGI9-2Y], I9-14900HX , RTX 4070 8G , 32 Go , 2 To SSD ,N/A, WINDOWS 11 ,"6 999,000 DT", ,Sur commande
Pc Portable Gamer MSI Crosshair 18 HX AI A2XWGKG ,[A2XWGKG-046XFR-24], Ultra 7 255HX , RTX 5070 8G , 24 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"7 019,000 DT",1,En stock
Pc Portable Gamer Gigabyte AERO X16 2WH ,[GB-X162WH-2T-WH-2Y], AI 9 HX 370 , RTX 5070 8G , 32 Go DDR5 , 2 To SSD ,165 Hz, Windows 11 Pro ,"7 059,000 DT",2,En stock
Pc Portable Gamer Gigabyte AERO X16 2WH ,[GB-X162WH-2T-GR-2Y], AI 9 HX 370 , RTX 5070 8G , 32 Go DDR5 , 2 To SSD ,165 Hz, Windows 11 Pro ,"7 059,000 DT",2,En stock
Pc Portable Gamer Dell Alienware 16X Aurora ,[AC16251ARLHX013], Ultra 9 275HX , RTX 5070 8G , 32 Go DDR5 , 1 To SSD ,ComfortView Plus, Windows 11 ,"7 079,000 DT",1,En stock
Pc Portable Gamer Lenovo Legion Pro 5 16IAX10 ,[83F3004MFE-2Y], Ultra 7 255HX , RTX 5070 8G , 32 Go DDR5 , 1 To SSD ,DisplayHDR, Noir,"7 099,000 DT",2,Sur commande
Pc Portable Gamer Dell Alienware 16 Aurora ,[AC16250RPLHR014-48], Core 9 270H , RTX 5070 8G , 48 Go DDR5 , 1 To SSD ,N/A, Bleu,"7 159,000 DT",1,En stock
Pc Portable Gamer MSI Crosshair 18 HX AI A2XWGKG ,[A2XWGKG-046XFR-32], Ultra 7 255HX , RTX 5070 8G , 32 Go DDR5 , 512 Go SSD ,niveau IPS, Noir,"7 249,000 DT",1,En stock
Pc Portable Gamer Gigabyte AERO X16 2WH ,[GB-X162WH-2T-WH-2Y-48], AI 9 HX 370 , RTX 5070 8G , 48 Go DDR5 , 2 To SSD ,165 Hz, Windows 11 Pro ,"7 519,000 DT",2,En stock
Pc Portable Gamer Gigabyte AERO X16 2WH ,[GB-X162WH-2T-GR-2Y-48], AI 9 HX 370 , RTX 5070 8G , 48 Go DDR5 , 2 To SSD ,165 Hz, Windows 11 Pro ,"7 529,000 DT",2,En stock
Pc Portable Gamer Dell Alienware 16 Aurora ,[AC16250RPLHR014-64], Core 9 270H , RTX 5070 8G , 64 Go DDR5 , 1 To SSD ,N/A, Bleu,"7 615,000 DT",1,En stock
Pc Portable Gamer ASUS ROG Zephyrus G16 GU605MI ,[GU605MI-QR128W], Ultra 9-185H , RTX 4070 8G , 32 Go , 1 To SSD ,N/A, Windows 11,"7 889,000 DT",1,En stock
Pc Portable Gamer Gigabyte AERO X16 2WH ,[GB-X162WH-2T-WH-2Y-64], AI 9 HX 370 , RTX 5070 8G , 64 Go DDR5 , 2 To SSD ,165 Hz, Windows 11 Pro ,"7 945,000 DT",2,En stock
Pc Portable Gamer Gigabyte AERO X16 2WH ,[GB-X162WH-2T-GR-2Y-64], AI 9 HX 370 , RTX 5070 8G , 64 Go DDR5 , 2 To SSD ,165 Hz, Windows 11 Pro ,"7 999,000 DT",2,En stock
Pc Portable Gamer Dell Alienware 16X Aurora ,[AC16251ARLHX013-64], Ultra 9 275HX , RTX 5070 8G , 64 Go DDR5 , 1 To SSD ,ComfortView Plus, Windows 11 ,"7 999,000 DT",1,En stock
Pc Portable MSI Gaming Vector GP68 HX ,[GP68-HX-13VG-32], I7-13700HX , RTX 4070 8G , 32 Go,N/A,N/A,N/A,"8 009,000 DT",1,En stock
Pc Portable Gamer ASUS ROG Flow Z13 2025 GZ302EA ,[GZ302EA-RU009W], AMD Ryzen AI MAX+ 395 , 32 Go LPDDR5X , 1 To SSD , Windows 11 ,180 Hz, Noir,"8 199,000 DT",1,Sur commande
Pc Portable Gamer GIGABYTE GAMING A16 PRO DXH ,[GB-A16-PRO-DYHG5XXC-2Y], Core 7 240H , RTX 5080 16G , 32 Go , 1 To SSD ,165 Hz, Noir,"8 249,000 DT",2,En stock
"PC PORTABLE GIGABYTE AORUS MASTER 16 U9-275HX 32GB 1To SSD RTX5080 16G 16"" OLED 240Hz Win11 PRO",[BYHC5XXE64SP-2Y],N/A,N/A,N/A,N/A,N/A,N/A,"11 339,000 DT",2,Sur commande
Pc Portable Gamer Lenovo Legion Pro 7 16IAX10H ,[83F50076FG-2Y], Ultra 9 275HX , RTX 5080 16G , 64 Go DDR5 , 2 To SSD ,DisplayHDR, Windows 11 ,"12 249,000 DT",2,Sur commande
Pc Portable Gamer Lenovo Legion Pro 7 16IRX9H ,[83DE005UFG-2Y], I9-14900HX , RTX 4090 16G , 32 Go DDR5 , 1 To SSD ,antireflet, Windows 11 ,"12 499,000 DT",2,En stock
Pc Portable Gamer Lenovo Legion Pro 7 16IRX9H ,[83DE005UFG-2Y-48], I9-14900HX , RTX 4090 16G , 48 Go DDR5 , 1 To SSD ,antireflet, Windows 11 ,"12 959,000 DT",2,En stock
"PC PORTABLE GIGABYTE AORUS MASTER 18 U9-275HX 32GB 1To SSD RTX508016G 18"" Win11 PRO",[BYHC5XXD65SP-2Y],N/A,N/A,N/A,N/A,N/A,N/A,"13 249,000 DT",2,Sur commande
Pc Portable Gamer Lenovo Legion Pro 7 16IRX9H ,[83DE005UFG-2Y-64], I9-14900HX , RTX 4090 16G , 64 Go DDR5 , 1 To SSD ,antireflet, Windows 11 ,"13 425,000 DT",2,En stock
"PC PORTABLE GIGABYTE AORUS MASTER 16 U9-275HX 32GB 1To SSD RTX5090 24G 16"" OLED 240Hz Win11 PRO",[BZHC6XXE64SP-2Y],N/A,N/A,N/A,N/A,N/A,N/A,"14 799,000 DT",2,Sur commande
"PC PORTABLE GIGABYTE AORUS MASTER 18 U9-275HX 32GB 1To SSD RTX5090 24G 18"" Win11 PRO",[BZHC6XXD65SP-2Y],N/A,N/A,N/A,N/A,N/A,N/A,"16 499,000 DT",2,Sur commande
Pc Portable Gamer ASUS ROG Strix SCAR 18 2025 G835LX ,[G835LX-SA008W-2Y], Ultra 9 275HX , RTX 5090 24G , 64 Go DDR5 , 2 To SSD ,Mini LED, Windows 11 ,"17 599,000 DT",2,En stock
